150.0,150.0,150.0,150.0,150.0,-1.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,147.6263165625583,150.0,0.0,0.0
150.0,150.0,140.49344190153124,88.07292041749587,150.0,0.0,0.0
150.0,150.0,100.230049558726,40.59402158633825,150.0,0.0,1.0
150.0,150.0,150.0,150.0,150.0,0.0,1.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,-2.0,0.0
150.0,150.0,150.0,150.0,150.0,-1.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,-3.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,-1.0,0.0
150.0,150.0,150.0,150.0,150.0,1.0,0.0
150.0,150.0,150.0,150.0,150.0,1.0,0.0
150.0,150.0,126.95520231284095,131.14496791121383,150.0,0.0,0.0
150.0,120.99140167734379,86.3566920538357,89.18636808772558,137.66880975568543,0.0,0.0
150.0,63.63747113960395,45.6479794595533,47.113933218673665,72.32335415644836,0.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,1.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,148.3577276379635,-1.0,0.0
150.0,150.0,150.0,128.98445437691336,136.1049725274797,-3.0,0.0
150.0,150.0,137.75769650064336,101.17428680615409,106.81758788566835,0.0,0.0
150.0,150.0,150.0,94.67184087334022,78.72234123449513,2.0,0.0
150.0,150.0,150.0,76.35278682835187,63.51487247440448,0.0,0.0
150.0,150.0,121.13949228205261,57.49295881489992,47.90298780919815,0.0,0.0
150.0,150.0,150.0,150.0,150.0,-1.0,1.0
150.0,150.0,150.0,150.0,150.0,-2.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,2.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,-1.0,0.0
150.0,150.0,150.0,134.75780224679158,150.0,0.0,0.0
150.0,150.0,73.18566363227156,104.10792655854739,150.0,-1.0,0.0
150.0,31.615823806016426,25.303222586672124,150.0,150.0,-2.0,1.0
150.0,150.0,150.0,150.0,150.0,0.0,1.0
150.0,150.0,150.0,150.0,150.0,3.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,4.0,0.0
103.54844452922323,128.6618834160338,150.0,150.0,150.0,5.0,0.0
150.0,86.51071042010786,117.74352100744342,150.0,150.0,2.0,0.0
67.92095821821121,55.84975621440621,65.69653170280544,131.4166014011804,150.0,1.0,0.0
150.0,150.0,150.0,150.0,150.0,2.0,1.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,-3.0,0.0
150.0,150.0,150.0,150.0,150.0,-1.0,0.0
150.0,150.0,150.0,150.0,150.0,3.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,131.3258925597262,148.33263914231722,150.0,150.0,-1.0,0.0
109.59454678287598,99.04520156508646,127.24438063898016,150.0,150.0,-1.0,0.0
75.15381947858931,85.85227982712313,150.0,150.0,150.0,-2.0,0.0
81.63164478981713,150.0,150.0,150.0,150.0,-3.0,0.0
150.0,150.0,150.0,150.0,150.0,-3.0,0.0
150.0,150.0,150.0,150.0,150.0,-4.0,0.0
150.0,150.0,150.0,150.0,150.0,-4.0,0.0
150.0,150.0,150.0,150.0,145.56088611012038,-4.0,0.0
150.0,150.0,137.1590799117034,124.97174967941498,150.0,-4.0,0.0
125.47686652545805,96.55888529738355,105.80133771932738,150.0,150.0,-4.0,0.0
80.73509667697233,108.70644684802703,150.0,150.0,150.0,-4.0,0.0
150.0,150.0,150.0,150.0,150.0,-5.0,0.0
150.0,150.0,150.0,150.0,150.0,-3.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,-2.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,2.0,0.0
150.0,150.0,150.0,150.0,143.7957251861722,1.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,1.0,0.0
150.0,150.0,150.0,150.0,150.0,3.0,0.0
150.0,150.0,150.0,150.0,150.0,4.0,0.0
150.0,150.0,150.0,150.0,150.0,4.0,0.0
150.0,150.0,150.0,150.0,150.0,3.0,0.0
150.0,150.0,150.0,150.0,150.0,3.0,0.0
150.0,150.0,150.0,150.0,150.0,5.0,0.0
150.0,150.0,150.0,150.0,150.0,4.0,0.0
150.0,150.0,150.0,150.0,150.0,3.0,0.0
150.0,150.0,150.0,150.0,150.0,4.0,0.0
150.0,150.0,150.0,150.0,150.0,3.0,0.0
150.0,150.0,150.0,150.0,150.0,1.0,0.0
150.0,150.0,150.0,150.0,150.0,1.0,0.0
150.0,150.0,150.0,150.0,150.0,1.0,0.0
150.0,150.0,150.0,150.0,150.0,-1.0,0.0
150.0,150.0,150.0,150.0,150.0,-2.0,0.0
150.0,150.0,150.0,129.3440900029147,150.0,1.0,0.0
150.0,150.0,150.0,127.13024932069575,106.55411245379145,3.0,0.0
150.0,150.0,150.0,109.10903630667273,91.41708592750145,0.0,0.0
150.0,150.0,78.59969981467924,67.19741497582683,80.98095879045012,-3.0,0.0
54.64778178563275,37.6954267325103,37.80519598815707,55.297263175352434,150.0,-4.0,1.0
150.0,150.0,150.0,150.0,150.0,0.0,1.0
73.95693828346441,150.0,150.0,150.0,150.0,4.0,0.0
58.12964643915861,83.85566520209817,150.0,150.0,150.0,2.0,0.0
42.7484272178634,40.839007694966284,55.76241799253975,129.4157417270028,150.0,3.0,1.0
150.0,150.0,150.0,150.0,150.0,1.0,1.0
150.0,150.0,150.0,150.0,150.0,-2.0,0.0
150.0,150.0,150.0,150.0,150.0,1.0,0.0
150.0,150.0,150.0,150.0,150.0,-1.0,0.0
150.0,150.0,150.0,150.0,150.0,-1.0,0.0
150.0,150.0,150.0,150.0,135.0669737637036,2.0,0.0
150.0,150.0,150.0,142.73543572808575,119.40582071874498,0.0,0.0
150.0,150.0,132.9758158584375,98.31452074755116,104.31847820196039,-2.0,0.0
150.0,85.67162852413546,65.09328717992351,70.40442481228374,150.0,-3.0,0.0
150.0,150.0,150.0,150.0,150.0,-3.0,1.0
150.0,150.0,150.0,150.0,150.0,-1.0,0.0
150.0,150.0,150.0,150.0,150.0,-1.0,0.0
150.0,150.0,150.0,150.0,150.0,-1.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,130.5942414402067,150.0,150.0,-1.0,0.0
150.0,110.68958917590459,90.23112457029596,150.0,150.0,0.0,0.0
150.0,150.0,150.0,37.90312366626873,84.75953900599076,4.0,1.0
150.0,150.0,150.0,150.0,150.0,2.0,1.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,-2.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,1.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,121.4440265320231,127.45693976892223,150.0,150.0,0.0,0.0
142.07013856838637,86.85284646336508,81.28831969941334,108.8369212915818,150.0,1.0,0.0
102.1061978900695,48.29297253781206,40.2030526907186,46.900817551397274,92.01680191349415,1.0,0.0
150.0,150.0,150.0,150.0,150.0,1.0,1.0
150.0,150.0,150.0,150.0,150.0,1.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,1.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,1.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,2.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,136.12947135713722,118.64630612250487,146.49216619264794,1.0,0.0
150.0,150.0,126.6866030579515,95.44297025934239,92.59586375898034,2.0,0.0
150.0,113.33159080720182,87.28950816718418,70.05334272123694,67.9450523310406,0.0,0.0
150.0,60.80733031955669,47.022390113240945,44.064444051186584,42.759997973636324,0.0,1.0
150.0,150.0,150.0,150.0,150.0,0.0,1.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,1.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,-2.0,0.0
150.0,150.0,150.0,150.0,150.0,-2.0,0.0
150.0,150.0,150.0,150.0,150.0,2.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,138.42195943860898,142.91938677492496,1.0,0.0
150.0,150.0,150.0,150.0,150.0,5.0,0.0
150.0,150.0,150.0,150.0,150.0,4.0,0.0
150.0,150.0,150.0,150.0,150.0,3.0,0.0
150.0,150.0,150.0,150.0,150.0,3.0,0.0
150.0,150.0,150.0,150.0,150.0,3.0,0.0
150.0,150.0,150.0,150.0,150.0,3.0,0.0
150.0,150.0,150.0,150.0,150.0,3.0,0.0
150.0,150.0,140.5903788909525,150.0,150.0,2.0,0.0
150.0,129.20334960992534,102.32817853079185,150.0,150.0,0.0,0.0
150.0,96.8260206538503,66.01416800735791,66.20063643771539,150.0,1.0,0.0
150.0,150.0,83.47931639582067,44.15349481229715,38.44504082530251,4.0,0.0
150.0,150.0,150.0,150.0,150.0,2.0,1.0
150.0,150.0,150.0,150.0,150.0,3.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
138.7751017302222,150.0,150.0,150.0,150.0,-2.0,0.0
150.0,150.0,150.0,150.0,150.0,-3.0,0.0
150.0,150.0,150.0,150.0,150.0,-1.0,0.0
150.0,150.0,150.0,150.0,150.0,0.0,0.0
150.0,150.0,150.0,150.0,150.0,-2.0,0.0
150.0,150.0,150.0,150.0,150.0,-5.0,0.0
150.0,150.0,150.0,150.0,150.0,-5.0,0.0
150.0,150.0,150.0,150.0,150.0,-1.0,0.0
150.0,150.0,150.0,150.0,150.0,-1.0,0.0
134.77826837655377,150.0,150.0,150.0,150.0,-3.0,0.0
107.34273762594016,150.0,150.0,150.0,150.0,0.0,0.0
81.83151499811744,150.0,150.0,140.51202587064714,149.612385592707,0.0,0.0
